Breed,Age,Color,Sex,Class
,Infant - Younger than 6 months,UNKNOWN,ORANGE
,Infant - Younger than 6 months,FEMALE,CALICO
,Older than 1 year,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,ORG TABBY
,Older than 1 year,MALE,GRAY
,Older than 1 year,FEMALE,CALICO
,,MALE,BLACK
TIBETAN SPAN - MIX,Older than 7 years,MALE,WHITE
,Older than 7 years,FEMALE,BLACK
,Older than 1 year,FEMALE,BRN TABBY
,,FEMALE,BROWN
,Older than 7 years,FEMALE,BLACK
,,MALE,ORG TIGER
CHIHUAHUA SH - MIX,Older than 1 year,MALE,BLACK
GERM SHEPHERD - MIX,Older than 1 year,MALE,BR BRINDLE
BOXER - MIX,Older than 1 year,FEMALE,BROWN
,Youth - Younger than 1 year,FEMALE,BLACK
BASSET HOUND - BEAGLE,Older than 7 years,MALE,TRICOLOR
,,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,CALICO
,,FEMALE,BRN TABBY
,,FEMALE,TORTIE
,,FEMALE,GOLD
,,MALE,BRN TABBY
,Older than 7 years,MALE,SABLE
DACHSHUND - BEAGLE,Infant - Younger than 6 months,FEMALE,BROWN
,Older than 7 years,MALE,WHITE
,Older than 1 year,FEMALE,CHOCOLATE
,,MALE,ORG TABBY
,,MALE,WHITE
,Infant - Younger than 6 months,MALE,ORG TABBY
DOMESTIC SH - DOMESTIC SH,Infant - Younger than 6 months,MALE,GRAY
,Older than 1 year,FEMALE,TAN
PIT BULL - MIX,Youth - Younger than 1 year,FEMALE,BLACK
,,MALE,UNKNOWN
,,UNKNOWN,WHITE
,,UNKNOWN,TORTIE
,Infant - Younger than 6 months,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,BLACK
BEAGLE - LABRADOR RETR,,MALE,BLACK
,Youth - Younger than 1 year,MALE,WHITE
,,UNKNOWN,GRAY TABBY
,,FEMALE,TAN
,,FEMALE,WHITE
POINTER - MIX,Infant - Younger than 6 months,MALE,WHITE
,Older than 1 year,MALE,BRN TABBY
,Older than 1 year,FEMALE,CALICO
,,MALE,GRAY
,,UNKNOWN,GRAY TABBY
,,FEMALE,WHITE
,,FEMALE,CHOCOLATE
GOLDEN RETR - MIX,Older than 1 year,MALE,RED
,,FEMALE,BLK TABBY
,Youth - Younger than 1 year,MALE,WHITE
LABRADOR RETR - MIX,Infant - Younger than 6 months,FEMALE,BLACK
ROTTWEILER - MIX,Older than 7 years,MALE,BLACK
,Older than 1 year,MALE,TAN
PUG - MIX,Older than 1 year,MALE,BROWN
,Older than 1 year,MALE,WHITE
PIT BULL - MIX,,FEMALE,BLACK
,Older than 1 year,MALE,GRAY
,,MALE,BRN TABBY
,Older than 7 years,MALE,BLACK
,,MALE,BROWN
,,UNKNOWN,ORG TABBY
PEKINGESE - MIX,Older than 1 year,MALE,CREAM
,Older than 1 year,MALE,BLACK
BEAGLE - PIT BULL,Older than 7 years,FEMALE,BROWN
,Infant - Younger than 6 months,FEMALE,WHITE
PIT BULL - MIX,Older than 7 years,FEMALE,BROWN
LABRADOR RETR - BLOODHOUND,Older than 1 year,FEMALE,YELLOW
,Older than 1 year,FEMALE,BRN MERLE
,,MALE,WHITE
POODLE MIN - SHIH TZU,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,UNKNOWN,GRAY TABBY
,,UNKNOWN,WHITE
,,FEMALE,BL BRINDLE
,Older than 1 year,MALE,TRICOLOR
LABRADOR RETR - MIX,Infant - Younger than 6 months,MALE,BLACK
,,MALE,BLACK
,,UNKNOWN,BLK TABBY
PIT BULL - LABRADOR RETR,Infant - Younger than 6 months,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,GRAY
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,,FEMALE,WHITE
,Older than 1 year,FEMALE,TAN
POINTER - MIX,Infant - Younger than 6 months,FEMALE,BR BRINDLE
,,UNKNOWN,BROWN
,,FEMALE,TAN
,Infant - Younger than 6 months,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,CALICO
,,FEMALE,GRAY
,Infant - Younger than 6 months,MALE,ORANGE
,Older than 1 year,FEMALE,TAN
,Youth - Younger than 1 year,FEMALE,YELLOW
,,UNKNOWN,BRN TABBY
,Infant - Younger than 6 months,MALE,BLACK
,,FEMALE,BLK TABBY
,Infant - Younger than 6 months,MALE,BLK TIGER
,Older than 1 year,FEMALE,ORG TABBY
,,MALE,TAN
,Older than 1 year,MALE,WHITE
JACK RUSS TER - CHIHUAHUA SH,Older than 1 year,FEMALE,BLACK
,Older than 1 year,FEMALE,BLACK
,,MALE,WHITE
AUST SHEPHERD - LABRADOR RETR,,MALE,WHITE
,Older than 7 years,FEMALE,BRN TABBY
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 7 years,MALE,BROWN
,,UNKNOWN,BRN TIGER
DOMESTIC SH - DOMESTIC SH,,UNKNOWN,BLACK
GERM SHEPHERD - MIX,Youth - Younger than 1 year,MALE,BROWN
,Older than 7 years,FEMALE,BROWN
,,UNKNOWN,BLACK
BEAGLE - MIX,Older than 1 year,FEMALE,TRICOLOR
GREYHOUND - MIX,,MALE,BROWN
,,FEMALE,GRAY
,Older than 1 year,MALE,FLAME PT
,Youth - Younger than 1 year,MALE,BLACK
GERM SHEPHERD - CHOW CHOW,Infant - Younger than 6 months,FEMALE,BROWN
,Youth - Younger than 1 year,FEMALE,WHITE
,,MALE,TAN
,Older than 1 year,MALE,RED
,Older than 1 year,MALE,ORANGE
DOMESTIC SH - DOMESTIC SH,Infant - Younger than 6 months,FEMALE,CALICO
,Youth - Younger than 1 year,FEMALE,BLACK
BOXER - MIX,,MALE,WHITE
,Infant - Younger than 6 months,MALE,BRN TIGER
NORWICH TERRIER - MIX,,FEMALE,BLACK
,Older than 1 year,FEMALE,WHITE
,,MALE,TRICOLOR
,,MALE,BLACK
,Older than 1 year,FEMALE,GRAY TABBY
,,UNKNOWN,BLACK
,Infant - Younger than 6 months,MALE,BL BRINDLE
,Older than 7 years,MALE,SILVER
JACK RUSS TER - BEAGLE,Youth - Younger than 1 year,MALE,TAN
DOMESTIC SH - TURKISH ANGORA,Older than 1 year,FEMALE,WHITE
,,FEMALE,BR BRINDLE
,Older than 1 year,UNKNOWN,BLACK
,Infant - Younger than 6 months,FEMALE,TORTIE
,Older than 1 year,MALE,BUFF
,Infant - Younger than 6 months,FEMALE,CALICO
,Older than 7 years,MALE,BROWN
,,UNKNOWN,ORANGE
,Older than 1 year,FEMALE,BROWN
,,FEMALE,CALICO
DOBERMAN PINSCH - GERM SHEPHERD,Youth - Younger than 1 year,MALE,BLACK
PUG - BEAGLE,,MALE,FAWN
,Infant - Younger than 6 months,MALE,WHITE
,Infant - Younger than 6 months,MALE,BLK TABBY
,Infant - Younger than 6 months,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,BROWN
,Older than 1 year,FEMALE,BLACK
,,UNKNOWN,BRN TABBY
GERM SHEPHERD - MIX,Older than 7 years,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,BRN TIGER
POODLE MIN - MIX,Older than 1 year,MALE,CHOCOLATE
,Older than 1 year,MALE,WHITE
BEAGLE - MIX,Youth - Younger than 1 year,FEMALE,TAN
,,MALE,BLACK
,,FEMALE,GRAY TABBY
,,FEMALE,BRN TABBY
,Infant - Younger than 6 months,FEMALE,BLACK
,,UNKNOWN,BUFF
,,FEMALE,BR BRINDLE
,,FEMALE,BLK TABBY
,Older than 7 years,MALE,BLACK
CHIHUAHUA SH - MIX,Infant - Younger than 6 months,FEMALE,BROWN
,Infant - Younger than 6 months,MALE,BLACK
SIBERIAN HUSKY - MIX,Older than 7 years,FEMALE,GRAY
,Older than 1 year,MALE,GRAY
COCKER SPAN - MIX,Older than 7 years,MALE,WHITE
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,TAN
,,MALE,BLACK
CAIRN TERRIER - MIX,Infant - Younger than 6 months,MALE,BUFF
BOXER - MIX,Older than 1 year,MALE,BROWN
DALMATIAN - MIX,Older than 7 years,FEMALE,WHITE
,Older than 1 year,MALE,BLACK
,Youth - Younger than 1 year,FEMALE,BLUE
,,UNKNOWN,GRAY
,,MALE,WHITE
BENGAL - MIX,,FEMALE,BRN TABBY
BEAGLE - MIX,Older than 7 years,FEMALE,BLACK
,Older than 7 years,MALE,YELLOW
PIT BULL - MIX,,FEMALE,BLACK
,,MALE,BRN TABBY
,Older than 7 years,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,BLACK
,,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,Youth - Younger than 1 year,MALE,WHITE
LABRADOR RETR - MIX,Older than 1 year,MALE,BLACK
DOMESTIC SH - MANX,Infant - Younger than 6 months,MALE,ORG TABBY
,Infant - Younger than 6 months,FEMALE,BLACK
LABRADOR RETR - MIX,Infant - Younger than 6 months,MALE,BLACK
LABRADOR RETR - BOXER,Infant - Younger than 6 months,MALE,BLACK
BEAGLE - MIX,Older than 1 year,MALE,BROWN
,Older than 7 years,FEMALE,BROWN
BORDER COLLIE - LABRADOR RETR,Older than 7 years,FEMALE,BLONDE
SIBERIAN HUSKY - MIX,Infant - Younger than 6 months,FEMALE,WHITE
MIN PINSCHER - POMERANIAN,Older than 1 year,FEMALE,BLACK
,,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,ORG TABBY
,Older than 7 years,MALE,BLACK
,Older than 1 year,FEMALE,BROWN
,,FEMALE,BLACK
BOXER - LABRADOR RETR,,MALE,BROWN
,,FEMALE,WHITE
,,FEMALE,ORANGE
,Older than 1 year,MALE,BRN TABBY
DOMESTIC SH - MANX,Older than 7 years,FEMALE,BRN TABBY
,Older than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,ORG TABBY
,Older than 1 year,FEMALE,WHITE
,,MALE,WHITE
,,FEMALE,SABLE
,Older than 1 year,FEMALE,LYNX PT
,,FEMALE,WHITE
,Older than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,WHITE
,,FEMALE,BLUE
,Infant - Younger than 6 months,FEMALE,LYNX PT
,,FEMALE,GRAY TABBY
,Infant - Younger than 6 months,FEMALE,BLACK
BEAGLE - MIX,Infant - Younger than 6 months,FEMALE,BROWN
,Older than 7 years,FEMALE,BLACK
,,UNKNOWN,ORG TABBY
,,FEMALE,GRAY
,Infant - Younger than 6 months,FEMALE,CALICO
,Older than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,SLVR TABBY
,Infant - Younger than 6 months,MALE,BLACK
,Older than 7 years,FEMALE,TORTIE
,Older than 7 years,FEMALE,TRICOLOR
,Infant - Younger than 6 months,UNKNOWN,BLACK
,,FEMALE,BLACK
,,UNKNOWN,BLACK
DACHSHUND - MIX,,MALE,BLACK
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,BL BRINDLE
,,FEMALE,TORTIE
,Youth - Younger than 1 year,FEMALE,BLACK
,,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,BROWN
GERM SHEPHERD - MIX,Youth - Younger than 1 year,FEMALE,TAN
,Older than 1 year,FEMALE,TAN
,Older than 7 years,FEMALE,BRN TABBY
,,FEMALE,CALICO
,Infant - Younger than 6 months,UNKNOWN,ORG TABBY
,Infant - Younger than 6 months,MALE,GRAY
,Infant - Younger than 6 months,UNKNOWN,BLACK
,,FEMALE,BLACK
,,MALE,GRAY
,,MALE,BROWN
,Older than 1 year,MALE,ORANGE
LABRADOR RETR - MIX,Youth - Younger than 1 year,FEMALE,BLACK
,Older than 1 year,FEMALE,RED
,,FEMALE,TRICOLOR
BORDER COLLIE - MIX,Older than 7 years,MALE,BROWN
SIAMESE - MIX,Infant - Younger than 6 months,FEMALE,CREAM
,,UNKNOWN,GRAY TIGER
,Older than 1 year,MALE,BLACK
,,MALE,BROWN
,,MALE,BRN TABBY
,Infant - Younger than 6 months,MALE,GRAY TABBY
BORDER COLLIE - MIX,Older than 7 years,MALE,GRAY
,,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,TORTIE
,Youth - Younger than 1 year,MALE,BLUE
,,FEMALE,BLACK
CHIHUAHUA LH - WELSH CORGI CAR,Infant - Younger than 6 months,MALE,TRICOLOR
,Older than 1 year,MALE,BLACK
,Older than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,BRN TABBY
BEAGLE - MIX,Older than 1 year,MALE,BROWN
,,MALE,GRAY
,Youth - Younger than 1 year,FEMALE,BLUE MERLE
,Youth - Younger than 1 year,FEMALE,ORANGE
,Infant - Younger than 6 months,FEMALE,ORANGE
BORDER COLLIE - MIX,Older than 7 years,MALE,BLACK
,,MALE,BROWN
,Older than 1 year,MALE,RED
,,UNKNOWN,GRAY TIGER
,Older than 7 years,MALE,TAN
BEAGLE - JACK RUSS TER,Older than 1 year,MALE,BROWN
LABRADOR RETR - MIX,Older than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,GRAY
,,UNKNOWN,BLACK
,Infant - Younger than 6 months,MALE,BRN TABBY
,,FEMALE,TAN
,,FEMALE,TRICOLOR
,Older than 7 years,MALE,ORANGE
,,UNKNOWN,BRN TABBY
,Youth - Younger than 1 year,MALE,BLACK
FINNISH SPITZ - GOLDEN RETR,Older than 1 year,FEMALE,RED
,Infant - Younger than 6 months,MALE,GRAY
SHIH TZU - MIX,Older than 7 years,FEMALE,CREAM
,Older than 7 years,MALE,GRAY
,Youth - Younger than 1 year,FEMALE,LYNX PT
,Infant - Younger than 6 months,FEMALE,WHITE
RAT TERRIER - MIX,,FEMALE,WHITE
,Youth - Younger than 1 year,FEMALE,GRAY
,Youth - Younger than 1 year,FEMALE,GRAY
,,MALE,GRAY
COCKER SPAN - BEAGLE,Infant - Younger than 6 months,MALE,TAN
BEAGLE - CHOW CHOW,,MALE,TAN
JACK RUSS TER - CAIRN TERRIER,Older than 1 year,MALE,TAN
,,MALE,BLACK
,Older than 7 years,MALE,GRAY
,,MALE,TAN
,Older than 1 year,MALE,BLACK
,,FEMALE,TORTIE
,,FEMALE,BLK TABBY
AMER BULLDOG - BOXER,Youth - Younger than 1 year,FEMALE,WHITE
,Youth - Younger than 1 year,MALE,TRICOLOR
,Older than 1 year,FEMALE,BLACK
,,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,CREAM
,Older than 7 years,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,GRAY TABBY
,Infant - Younger than 6 months,FEMALE,BLK TABBY
,,FEMALE,BRN TABBY
,Infant - Younger than 6 months,UNKNOWN,CALICO
,Older than 1 year,FEMALE,CALICO
SHIH TZU - MIX,Older than 7 years,FEMALE,BUFF
BEAGLE - MIX,Older than 1 year,FEMALE,BROWN
BEAGLE - PUG,Older than 1 year,MALE,BROWN
,,FEMALE,BRN MERLE
,,UNKNOWN,WHITE
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,MALE,ORG TABBY
PIT BULL - MIX,,UNKNOWN,BLACK
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,Older than 1 year,MALE,BROWN
,,UNKNOWN,GRAY
PBGV - MIX,Older than 1 year,FEMALE,CREAM
,,UNKNOWN,YELLOW
SIAMESE - MIX,,FEMALE,LYNX PT
,Youth - Younger than 1 year,FEMALE,GRAY TABBY
,,FEMALE,GRAY
BORDER COLLIE - SHETLD SHEEPDOG,Older than 1 year,FEMALE,TRICOLOR
,,FEMALE,BRN TABBY
,Older than 7 years,MALE,ORG TABBY
AUST SHEPHERD - MIX,Older than 1 year,MALE,BROWN
,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,UNKNOWN,GRAY TABBY
,Older than 1 year,FEMALE,BLACK
,,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,BLK TABBY
,Infant - Younger than 6 months,UNKNOWN,GRAY TABBY
,Older than 7 years,MALE,WHITE
GERM SHEPHERD - BLACK/TAN HOUND,,MALE,BLACK
BEAGLE - GERM SH POINT,Youth - Younger than 1 year,MALE,WHITE
,Older than 1 year,FEMALE,BLACK
,Older than 1 year,FEMALE,TORTIE
,Older than 1 year,MALE,BROWN
,,FEMALE,CREAM
,Older than 1 year,FEMALE,GRAY TABBY
,Older than 1 year,MALE,BLACK
,,FEMALE,BLACK
,Older than 1 year,FEMALE,WHITE
DALMATIAN - BEAGLE,Older than 1 year,MALE,WHITE
,,UNKNOWN,BLACK
,Older than 1 year,FEMALE,CALICO
,Older than 1 year,FEMALE,BLACK
,,MALE,RED
,,MALE,BLACK
,Older than 1 year,FEMALE,BL BRINDLE
,,MALE,BLACK
BALINESE - MIX,Older than 1 year,FEMALE,TAN
,Older than 1 year,MALE,BLUE MERLE
,Youth - Younger than 1 year,MALE,BLACK
,Older than 1 year,MALE,BRN TIGER
,Older than 1 year,MALE,GRAY
,Older than 7 years,MALE,BLACK
,Older than 7 years,FEMALE,BLACK
,,FEMALE,BRN TABBY
,Youth - Younger than 1 year,FEMALE,GRAY TABBY
,Infant - Younger than 6 months,FEMALE,CALICO
,,MALE,ORANGE
,Infant - Younger than 6 months,UNKNOWN,GRAY
,Older than 1 year,MALE,BLACK
LABRADOR RETR - MIX,Older than 1 year,MALE,TAN
,Older than 7 years,MALE,BLACK
PIT BULL - MIX,Infant - Younger than 6 months,MALE,BL BRINDLE
SIAMESE - MIX,Infant - Younger than 6 months,MALE,FLAME PT
ROTTWEILER - MIX,Older than 1 year,FEMALE,BLACK
,Older than 1 year,FEMALE,BLACK
BERNESE MTN DOG - MIX,Infant - Younger than 6 months,MALE,TRICOLOR
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,Infant - Younger than 6 months,MALE,ORG TABBY
CHINESE SHARPEI - PIT BULL,Older than 1 year,FEMALE,BLACK
,Older than 1 year,UNKNOWN,GRAY
,,FEMALE,UNKNOWN
BLACK/TAN HOUND - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,,UNKNOWN,BUFF
,Older than 7 years,MALE,RED
,,FEMALE,WHITE
,Infant - Younger than 6 months,MALE,BLACK
,,FEMALE,BRN TABBY
,Infant - Younger than 6 months,MALE,GRAY TABBY
,Older than 1 year,MALE,TRICOLOR
,Infant - Younger than 6 months,FEMALE,CALICO
,,FEMALE,BLACK
,,UNKNOWN,GRAY
BORDER COLLIE - MIX,,MALE,TAN
BLUETICK HOUND - MIX,,FEMALE,BLUE TICK
,Older than 1 year,FEMALE,BRN MERLE
,Youth - Younger than 1 year,FEMALE,CALICO
BEAGLE - LABRADOR RETR,Infant - Younger than 6 months,MALE,TAN
LABRADOR RETR - MIX,Older than 1 year,MALE,WHITE
,Older than 1 year,MALE,ORG TABBY
CHIHUAHUA SH - FOX TERR WIRE,,MALE,TAN
,Infant - Younger than 6 months,MALE,BLK SMOKE
,,FEMALE,BROWN
,,UNKNOWN,GRAY
,Older than 7 years,MALE,WHITE
LABRADOR RETR - MIX,Youth - Younger than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,BLACK
,Older than 7 years,FEMALE,TORTIE
,Older than 1 year,FEMALE,CALICO
GREAT DANE - DALMATIAN,Older than 1 year,MALE,BLACK
,,MALE,GRAY TABBY
,,UNKNOWN,UNKNOWN
SHIH TZU - MIX,Older than 1 year,MALE,GRAY
BEAGLE - BOSTON TERRIER,Older than 1 year,MALE,BR BRINDLE
BEAGLE - MIX,Youth - Younger than 1 year,FEMALE,TAN
,Older than 1 year,MALE,WHITE
SIAMESE - MIX,Older than 1 year,MALE,LYNX PT
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,,FEMALE,BLACK
,,FEMALE,GRAY TABBY
,,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,WHITE
,,FEMALE,ORANGE
,Older than 7 years,FEMALE,BLACK
,,UNKNOWN,BLACK
,,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,CALICO
,Youth - Younger than 1 year,FEMALE,TAN
DOMESTIC SH - DOMESTIC SH,,MALE,BLACK
,Older than 1 year,MALE,BROWN
,,UNKNOWN,GRAY TABBY
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,,UNKNOWN,BLACK
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,Older than 1 year,FEMALE,TORTIE
COCKER SPAN - MIX,Older than 1 year,MALE,WHITE
,Older than 7 years,MALE,BLACK
,Youth - Younger than 1 year,FEMALE,TRICOLOR
PAPILLON - SHIH TZU,Youth - Younger than 1 year,FEMALE,WHITE
LABRADOR RETR - BEAGLE,Older than 1 year,FEMALE,WHITE
,,UNKNOWN,GRAY TABBY
,,MALE,BLK TABBY
MASTIFF - LABRADOR RETR,,MALE,BROWN
,Infant - Younger than 6 months,MALE,BUFF
PAPILLON - BORDER COLLIE,Youth - Younger than 1 year,FEMALE,BLACK
PIT BULL - MIX,Older than 1 year,FEMALE,WHITE
,Older than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,UNKNOWN,BLACK
,Older than 7 years,MALE,WHITE
,Older than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,WHITE
BORDER COLLIE - MIX,Youth - Younger than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,BRN TABBY
LABRADOR RETR - BOXER,,FEMALE,RED
AUST SHEPHERD - MIX,Older than 1 year,FEMALE,BLACK
SIAMESE - MIX,Infant - Younger than 6 months,FEMALE,WHITE
,,FEMALE,BROWN
,Infant - Younger than 6 months,MALE,BLACK
CHIHUAHUA SH - FOX TERR WIRE,,MALE,TAN
ROTTWEILER - MIX,Youth - Younger than 1 year,MALE,BLACK
,Older than 1 year,FEMALE,CALICO
,,UNKNOWN,BLACK
BENGAL - MIX,,FEMALE,BRN TABBY
,Older than 1 year,FEMALE,BLACK
,,MALE,BRN TABBY
,Youth - Younger than 1 year,MALE,ORANGE
LABRADOR RETR - BEAGLE,Older than 1 year,FEMALE,YELLOW
,Older than 1 year,FEMALE,TRICOLOR
,,MALE,BLACK
,,MALE,UNKNOWN
,Older than 1 year,FEMALE,WHITE
,Older than 1 year,MALE,TRICOLOR
,Older than 7 years,MALE,TAN
,Older than 1 year,FEMALE,CALICO
,Older than 1 year,MALE,BLUE
,Older than 1 year,FEMALE,BLACK
,,FEMALE,BR BRINDLE
,,UNKNOWN,CALICO
COCKER SPAN - PAPILLON,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,MALE,BLACK
YORKSHIRE TERR - CHIHUAHUA LH,Older than 1 year,FEMALE,TAN
,Infant - Younger than 6 months,FEMALE,BLACK
CANE CORSO - MIX,,FEMALE,BLACK
,Older than 7 years,FEMALE,BLACK
GERM SHEPHERD - MIX,,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,GRAY TABBY
,,FEMALE,TORTIE
JACK RUSS TER - DACHSHUND,Infant - Younger than 6 months,FEMALE,TAN
,,FEMALE,TAN
,,FEMALE,BLACK
BEAGLE - JACK RUSS TER,,MALE,TRICOLOR
,Older than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,UNKNOWN,GRAY TIGER
,Infant - Younger than 6 months,FEMALE,BLACK
,,UNKNOWN,SLVR TIGER
,,UNKNOWN,BROWN
,,UNKNOWN,GRAY TABBY
ABYSSINIAN - MIX,Older than 1 year,MALE,BRN TABBY
,Older than 1 year,MALE,TRICOLOR
,,FEMALE,CALICO
LABRADOR RETR - MIX,Youth - Younger than 1 year,FEMALE,BLACK
,,FEMALE,BLK TABBY
PIT BULL - GERM SHEPHERD,,MALE,BR BRINDLE
,Older than 1 year,FEMALE,TORTIE PT
,Older than 1 year,FEMALE,BLACK
,,UNKNOWN,ORG TABBY
DACHSHUND - MIX,Older than 1 year,MALE,BROWN
,Older than 7 years,MALE,BROWN
,Youth - Younger than 1 year,MALE,WHITE
,,FEMALE,TORTIE
,,MALE,BUFF
MANX - DOMESTIC SH,Older than 1 year,FEMALE,BLACK
LABRADOR RETR - MIX,Older than 1 year,FEMALE,BLACK
,,UNKNOWN,GRAY TABBY
,,FEMALE,BLACK
,Older than 1 year,FEMALE,CALICO
,Infant - Younger than 6 months,UNKNOWN,BLACK
PIT BULL - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,,MALE,BLACK
AMERICAN STAFF - MIX,,MALE,BLACK
,,MALE,BUFF
,,FEMALE,TORTIE
,,MALE,BRN TABBY
,,UNKNOWN,GRAY
,,FEMALE,WHITE
COLLIE SMOOTH - BORDER COLLIE,Older than 7 years,FEMALE,BLACK
,Older than 1 year,MALE,BLACK
,Youth - Younger than 1 year,MALE,BLACK
,,FEMALE,WHITE
ROTTWEILER - CHOW CHOW,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,MALE,GRAY TABBY
,Older than 1 year,MALE,BL BRINDLE
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,TAN
,Infant - Younger than 6 months,FEMALE,FLAME PT
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,,FEMALE,BLACK
CHINESE SHARPEI - PIT BULL,Older than 1 year,FEMALE,BUFF
,Older than 7 years,FEMALE,BLACK
PIT BULL - MIX,,FEMALE,WHITE
,Infant - Younger than 6 months,MALE,BLK TABBY
,Older than 1 year,MALE,FAWN
,Older than 7 years,FEMALE,BLACK
DOMESTIC SH - DOMESTIC SH,,UNKNOWN,GRAY
LABRADOR RETR - MIX,,FEMALE,BLACK
,,UNKNOWN,GRAY TABBY
POODLE MIN - MIX,Older than 1 year,MALE,WHITE
,,MALE,BUFF
,,MALE,BROWN
,Infant - Younger than 6 months,UNKNOWN,BRN TABBY
,Infant - Younger than 6 months,UNKNOWN,BLACK
,,FEMALE,BLACK
,Older than 1 year,FEMALE,CHOCOLATE
,Infant - Younger than 6 months,FEMALE,TORTIE
,Older than 1 year,FEMALE,TORTIE
,Older than 7 years,FEMALE,BLACK
,Older than 1 year,FEMALE,BROWN
LABRADOR RETR - BORDER COLLIE,,MALE,BLACK
,Youth - Younger than 1 year,MALE,ORG TABBY
,Older than 1 year,FEMALE,BLACK
,Youth - Younger than 1 year,FEMALE,WHITE
,,MALE,BLACK
JACK RUSS TER - ITAL GREYHOUND,Older than 1 year,MALE,WHITE
,,MALE,BLACK
JACK RUSS TER - BEAGLE,Youth - Younger than 1 year,FEMALE,TRICOLOR
,Older than 7 years,MALE,BRN TABBY
,Infant - Younger than 6 months,MALE,BLACK
GERM SHEPHERD - MIX,Older than 7 years,FEMALE,BROWN
SCHNAUZER MIN - MIX,Older than 7 years,MALE,BLACK
,Older than 1 year,FEMALE,BLACK
,,UNKNOWN,BLACK
BEAGLE - BORDER COLLIE,Older than 7 years,FEMALE,BLACK
,Older than 1 year,MALE,GRAY
,,UNKNOWN,BLACK
,,UNKNOWN,GRAY
,Infant - Younger than 6 months,FEMALE,CALICO
,Older than 1 year,MALE,GRAY
CHOW CHOW - LABRADOR RETR,,MALE,BLACK
,Older than 1 year,MALE,BLACK
,Older than 1 year,FEMALE,WHITE
,Older than 1 year,FEMALE,WHITE
LABRADOR RETR - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,MALE,CREAM
,,MALE,GRAY
,,UNKNOWN,BLACK
,Youth - Younger than 1 year,MALE,BR BRINDLE
,,FEMALE,RED
,,MALE,BLACK
,,UNKNOWN,BLACK
,,FEMALE,GRAY
,,MALE,BLACK
,Older than 1 year,FEMALE,WHITE
,,MALE,GRAY
,,UNKNOWN,GRAY TIGER
,,UNKNOWN,BLACK
,,UNKNOWN,GRAY
,Infant - Younger than 6 months,MALE,BLACK
ALASKAN HUSKY - LABRADOR RETR,Youth - Younger than 1 year,FEMALE,YELLOW
,,UNKNOWN,GRAY
,Youth - Younger than 1 year,FEMALE,BLACK
,Older than 1 year,FEMALE,BLACK
